Universo,Origen,Tipo,Destino,Dependencia,Estado,Fuente
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/MANIFEST.yaml,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/priority
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/00_CONTROL_PLANE_INGRESS,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/80_REFERENCIAS_TECNICAS,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/80_REFERENCIAS_TECNICAS/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/governance,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/local-agent-bridge,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/local-agent-bridge/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/matrices,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/powerplatform,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/powerplatform/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/readbacks,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/recipes,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agileagentcanvas-context/README.md,reference,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agileagentcanvas-context/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,referencia,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.codex/README.md,reference,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.codex/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,referencia,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/aac-mcp-server/README.md,reference,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/aac-mcp-server/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,referencia,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/_repos/cabina-universal-d/AGENTS.md,governance,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/_repos/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,referencia,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/02_AUTHORITY_CANON/CURRENT_STATE.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/priority
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/02_AUTHORITY_CANON/CURRENT_STATE.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/ACTA_DEL_DIA_2026-06-13.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/LEVELS.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.env.local,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.gitattributes,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.gitignore,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.graphifyignore,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/LEVELS.yaml,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agent,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agent_pipeline,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agileagentcanvas-context,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agileagentcanvas-context/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.bookmarks,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.codex,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.codex/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.cursor,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.github,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.mcp,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.opencode,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.pixelpilot,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.vscode,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/00_CONTEXT,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/aac-mcp-server,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/aac-mcp-server/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/apps,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/dataverse,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/docs,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/graphify-out,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/openai,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/output,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/retrospectives,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/scripts,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/teams-app,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/tests,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/validation,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,reference,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/skills/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,referencia,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/01_GOVERNANCE_REGISTRY/GUIA_DE_FRONTERAS.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/01_GOVERNANCE_REGISTRY/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/01_GOVERNANCE_REGISTRY/GUIA_DE_JERARQUIA.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/01_GOVERNANCE_REGISTRY/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/01_GOVERNANCE_REGISTRY/MAPA_DE_UNIVERSOS.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/01_GOVERNANCE_REGISTRY/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/02_AUTHORITY_CANON/FOCUS_5_REPOS_CONTRACT_INVENTORY_20260604.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/02_AUTHORITY_CANON/GITHUB_BASE_WORK_POLICY.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/02_AUTHORITY_CANON/REPO_NATIVE_CONTRACT_TEMPLATE_20260604.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/02_AUTHORITY_CANON/REPO_OPERATING_CONTRACT_CABINA_UNIVERSAL_D_20260604.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/02_AUTHORITY_CANON/SDU_CN_CANONICAL_AGENT_DISCOVERY_20260604.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/08_READBACKS/GATE_CABINA_REPO_ROOT_MIGRATION_READBACK.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/08_READBACKS/GATE_CABINA_UNIVERSAL_D_POST_MERGE_READBACK.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/08_READBACKS/GATE_CABINA_UNIVERSAL_D_REPO_QUEUE_READBACK.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/readbacks/20260603_CANON_ACTIVE_GOVERNED_EXECUTION_BY_DEFAULT_READBACK.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/readbacks/20260603_MCP_TEAMS_CANON_ACTIVE_RECONCILIATION_READBACK.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/02_AUTHORITY_CANON/POLICIES,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/governance/canon,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/local-agent-bridge/matrices,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/local-agent-bridge/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/powerplatform/workqueues,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/powerplatform/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/readbacks/powerplatform,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/01_GOVERNANCE_REGISTRY/AUTHORITY_MATRIX.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/01_GOVERNANCE_REGISTRY/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/01_GOVERNANCE_REGISTRY/D_DRIVE_GIT_STATUS_MATRIX.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/01_GOVERNANCE_REGISTRY/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/01_GOVERNANCE_REGISTRY/FRONTIER_MATRIX.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/01_GOVERNANCE_REGISTRY/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/01_GOVERNANCE_REGISTRY/GITHUB_BASE_WORK_MATRIX.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/01_GOVERNANCE_REGISTRY/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/priority
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/01_GOVERNANCE_REGISTRY/GITHUB_BASE_WORK_MATRIX.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/01_GOVERNANCE_REGISTRY/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/01_GOVERNANCE_REGISTRY/OWNER_MATRIX.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/01_GOVERNANCE_REGISTRY/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/priority
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/01_GOVERNANCE_REGISTRY/OWNER_MATRIX.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/01_GOVERNANCE_REGISTRY/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/02_AUTHORITY_CANON/FOCUS_5_REPOS_CANONICAL_AGENT_ASSIGNMENT_MATRIX_20260604.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/02_AUTHORITY_CANON/FOCUS_5_REPOS_CHAIN_OF_COMMAND_MATRIX_20260604.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/02_AUTHORITY_CANON/FOCUS_5_REPOS_OPERATING_CONTRACT_MATRIX_20260604.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.markdownlint.json,data,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/FOLDER_LEVELS.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/README.md,reference,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,referencia,cabina-universal-d/priority
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/README.md,reference,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,referencia,cabina-universal-d/recursive
