Universo,Origen,Tipo,Destino,Dependencia,Estado,Fuente
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/README.md,reference,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,referencia,cabina-universal-d/priority
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents.json,data,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/priority
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/routing.json,data,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/priority
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/matrices/CAPABILITY_SOURCE_INVENTORY.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/priority
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/matrices/CAPABILITY_IMPORT_DECISION_MATRIX.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/priority
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/matrices/PARALLEL_OPERATION_CRITERIA_MATRIX.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/priority
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/matrices/ORDER_PREPARATION_ASSIGNMENT_MATRIX.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/priority
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/matrices/SKILL_REFERENCE_SOURCE_MATRIX.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/priority
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/matrices/REPO_RUNTIME_ALIGNMENT_MATRIX.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/priority
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/governance/canon/ACTIVE_GOVERNED_EXECUTION_BY_DEFAULT_POLICY_20260603.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/priority
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/docs/powerautomate/WORK_QUEUE_FLOW_OPERATING_DESIGN.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/priority
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/powerplatform/workqueues/workqueue.manifest.yml,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/powerplatform/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/priority
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/local-agent-bridge/README.md,reference,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/local-agent-bridge/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,referencia,cabina-universal-d/priority
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/80_REFERENCIAS_TECNICAS/README.md,reference,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/80_REFERENCIAS_TECNICAS/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,referencia,cabina-universal-d/priority
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d,root,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.env.local,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.gitattributes,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.gitignore,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.graphifyignore,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.markdownlint.json,data,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/ACTA_DEL_DIA_2026-06-13.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/AGENTS.md,governance,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,referencia,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/FOLDER_LEVELS.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/LEVELS.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/LEVELS.yaml,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agent,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agent/schemas-location.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/AGENTS_INDEX.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/README.md,reference,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,referencia,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents.json,data,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/routing.json,data,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/LEVELS.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/LEVELS.yaml,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/README.md,reference,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,referencia,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/SOURCE_CDF_AGENT_TEAMS.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/SOURCE_CDF_AGENT_VERSION_REGISTRY.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/SOURCE_MODO_ON_FOUNDATION_agent_registry.yaml,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/SOURCE_ORGANIZACION_registry.agents.yml,file,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/SOURCE_SESHAT_BOOTSTRAP_SDU_CN_AGENT_REGISTRY.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/SOURCE_TCU_RUNTIME_AGENT_CONTRACTS.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/SOURCE_TCU_SDU_REPO_AGENT_COMMAND_MATRIX_CURRENT.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/00_ROUTER,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/00_ROUTER/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/00_ROUTER/CAPABILITIES.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/00_ROUTER/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/00_ROUTER/HANDOFFS.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/00_ROUTER/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/00_ROUTER/READING_MAP.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/00_ROUTER/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/00_ROUTER/README.md,reference,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/00_ROUTER/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,referencia,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/00_ROUTER/rey.control_plane_orchestrator.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/00_ROUTER/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/01_AUTORIDAD_Y_GATES,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/01_AUTORIDAD_Y_GATES/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/01_AUTORIDAD_Y_GATES/CAPABILITIES.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/01_AUTORIDAD_Y_GATES/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/01_AUTORIDAD_Y_GATES/HANDOFFS.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/01_AUTORIDAD_Y_GATES/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/01_AUTORIDAD_Y_GATES/READING_MAP.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/01_AUTORIDAD_Y_GATES/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/01_AUTORIDAD_Y_GATES/README.md,reference,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/01_AUTORIDAD_Y_GATES/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,referencia,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/01_AUTORIDAD_Y_GATES/court.sdu_gate.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/01_AUTORIDAD_Y_GATES/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/01_AUTORIDAD_Y_GATES/rey.authority_canonist.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/01_AUTORIDAD_Y_GATES/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/01_AUTORIDAD_Y_GATES/rey.frontier_guardian.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/01_AUTORIDAD_Y_GATES/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/02_REGISTRO_Y_CARTOGRAFIA,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/02_REGISTRO_Y_CARTOGRAFIA/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/02_REGISTRO_Y_CARTOGRAFIA/CAPABILITIES.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/02_REGISTRO_Y_CARTOGRAFIA/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/02_REGISTRO_Y_CARTOGRAFIA/HANDOFFS.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/02_REGISTRO_Y_CARTOGRAFIA/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/02_REGISTRO_Y_CARTOGRAFIA/READING_MAP.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/02_REGISTRO_Y_CARTOGRAFIA/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/02_REGISTRO_Y_CARTOGRAFIA/README.md,reference,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/02_REGISTRO_Y_CARTOGRAFIA/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,referencia,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/02_REGISTRO_Y_CARTOGRAFIA/rey.governance_registrar.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/02_REGISTRO_Y_CARTOGRAFIA/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/02_REGISTRO_Y_CARTOGRAFIA/rey.migration_planner.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/02_REGISTRO_Y_CARTOGRAFIA/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/02_REGISTRO_Y_CARTOGRAFIA/rey.repo_cartographer.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/02_REGISTRO_Y_CARTOGRAFIA/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/03_CORTE_EJECUTORA,folder,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/03_CORTE_EJECUTORA/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/03_CORTE_EJECUTORA/CAPABILITIES.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/03_CORTE_EJECUTORA/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/03_CORTE_EJECUTORA/HANDOFFS.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/03_CORTE_EJECUTORA/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/03_CORTE_EJECUTORA/READING_MAP.csv,inventory,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/03_CORTE_EJECUTORA/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/03_CORTE_EJECUTORA/README.md,reference,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/03_CORTE_EJECUTORA/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,referencia,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/03_CORTE_EJECUTORA/court.openai_dispatcher.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/03_CORTE_EJECUTORA/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
cabina-universal-d,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/03_CORTE_EJECUTORA/court.seshat_evidence.md,doc,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/.agents/codex/agents/03_CORTE_EJECUTORA/README.md,C:/Users/enzo1/Documents/GitHub/cabina-universal-d/README.md,activo,cabina-universal-d/recursive
