Universo,Origen,Tipo,Destino,Dependencia,Estado,Fuente
.codex,C:\Users\enzo1\.codex\rules,folder,C:/Users/enzo1/.codex/README.md,C:/Users/enzo1/.codex/README.md,activo,CODEX_ROOT_INVENTORY.csv
.codex,C:\Users\enzo1\.codex\secrets,folder,C:/Users/enzo1/.codex/README.md,C:/Users/enzo1/.codex/README.md,activo,CODEX_ROOT_INVENTORY.csv
.codex,C:\Users\enzo1\.codex\sessions,folder,C:/Users/enzo1/.codex/README.md,C:/Users/enzo1/.codex/README.md,activo,CODEX_ROOT_INVENTORY.csv
.codex,C:\Users\enzo1\.codex\skills,folder,C:/Users/enzo1/.codex/README.md,C:/Users/enzo1/.codex/README.md,activo,CODEX_ROOT_INVENTORY.csv
.codex,C:\Users\enzo1\.codex\skills_archived,folder,C:/Users/enzo1/.codex/README.md,C:/Users/enzo1/.codex/README.md,activo,CODEX_ROOT_INVENTORY.csv
.codex,C:\Users\enzo1\.codex\skills_backups,folder,C:/Users/enzo1/.codex/README.md,C:/Users/enzo1/.codex/README.md,activo,CODEX_ROOT_INVENTORY.csv
.codex,C:\Users\enzo1\.codex\sqlite,folder,C:/Users/enzo1/.codex/README.md,C:/Users/enzo1/.codex/README.md,activo,CODEX_ROOT_INVENTORY.csv
.codex,C:\Users\enzo1\.codex\tmp,folder,C:/Users/enzo1/.codex/README.md,C:/Users/enzo1/.codex/README.md,activo,CODEX_ROOT_INVENTORY.csv
.codex,C:\Users\enzo1\.codex\tmp-appserver-schema,folder,C:/Users/enzo1/.codex/README.md,C:/Users/enzo1/.codex/README.md,activo,CODEX_ROOT_INVENTORY.csv
.codex,C:\Users\enzo1\.codex\vendor_imports,folder,C:/Users/enzo1/.codex/README.md,C:/Users/enzo1/.codex/README.md,activo,CODEX_ROOT_INVENTORY.csv
.codex,C:\Users\enzo1\.codex\workpapers,folder,C:/Users/enzo1/.codex/README.md,C:/Users/enzo1/.codex/README.md,activo,CODEX_ROOT_INVENTORY.csv
.codex,C:\Users\enzo1\.codex\worktree-archives,folder,C:/Users/enzo1/.codex/README.md,C:/Users/enzo1/.codex/README.md,activo,CODEX_ROOT_INVENTORY.csv
.codex,C:\Users\enzo1\.codex\worktrees,folder,C:/Users/enzo1/.codex/README.md,C:/Users/enzo1/.codex/README.md,activo,CODEX_ROOT_INVENTORY.csv
.codex,C:\Users\enzo1\.codex\worktrees-disabled,folder,C:/Users/enzo1/.codex/README.md,C:/Users/enzo1/.codex/README.md,activo,CODEX_ROOT_INVENTORY.csv
.codex,C:\Users\enzo1\.codex\.codex-global-state.json,file,C:/Users/enzo1/.codex/README.reference.md,C:/Users/enzo1/.codex/README.md,activo,CODEX_ROOT_INVENTORY.csv
.codex,C:\Users\enzo1\.codex\.codex-global-state.json.bak,file,backups\global-state,C:/Users/enzo1/.codex/README.md,interno,CODEX_ROOT_INVENTORY.csv
.codex,C:\Users\enzo1\.codex\.personality_migration,file,C:/Users/enzo1/.codex/README.reference.md,C:/Users/enzo1/.codex/README.md,activo,CODEX_ROOT_INVENTORY.csv
.codex,C:\Users\enzo1\.codex\AGENTS.md,doc,C:/Users/enzo1/.codex/README.reference.md,C:/Users/enzo1/.codex/README.md,activo,CODEX_ROOT_INVENTORY.csv
.codex,C:\Users\enzo1\.codex\AGENTS.reference.md,reference,C:/Users/enzo1/.codex/README.reference.md,C:/Users/enzo1/.codex/README.md,activo,CODEX_ROOT_INVENTORY.csv
.codex,C:\Users\enzo1\.codex\auth.json,file,secrets,C:/Users/enzo1/.codex/README.md,listado,CODEX_ROOT_INVENTORY.csv
.codex,C:\Users\enzo1\.codex\cap_sid,file,secrets,C:/Users/enzo1/.codex/README.md,listado,CODEX_ROOT_INVENTORY.csv
.codex,C:\Users\enzo1\.codex\CARTOGRAFIA_COMPLETA.md,doc,C:/Users/enzo1/.codex/README.reference.md,C:/Users/enzo1/.codex/README.md,activo,CODEX_ROOT_INVENTORY.csv
.codex,C:\Users\enzo1\.codex\chrome-native-hosts-v2.json,file,browser,C:/Users/enzo1/.codex/README.md,listado,CODEX_ROOT_INVENTORY.csv
.codex,C:\Users\enzo1\.codex\chrome-native-hosts.json,file,browser,C:/Users/enzo1/.codex/README.md,listado,CODEX_ROOT_INVENTORY.csv
.codex,C:\Users\enzo1\.codex\config.toml,file,C:/Users/enzo1/.codex/README.reference.md,C:/Users/enzo1/.codex/README.md,activo,CODEX_ROOT_INVENTORY.csv
.codex,C:\Users\enzo1\.codex\goals_1.sqlite,file,C:/Users/enzo1/.codex/README.reference.md,C:/Users/enzo1/.codex/README.md,activo,CODEX_ROOT_INVENTORY.csv
.codex,C:\Users\enzo1\.codex\goals_1.sqlite-shm,file,C:/Users/enzo1/.codex/README.reference.md,C:/Users/enzo1/.codex/README.md,activo,CODEX_ROOT_INVENTORY.csv
.codex,C:\Users\enzo1\.codex\goals_1.sqlite-wal,file,C:/Users/enzo1/.codex/README.reference.md,C:/Users/enzo1/.codex/README.md,activo,CODEX_ROOT_INVENTORY.csv
.codex,C:\Users\enzo1\.codex\history.jsonl,file,C:/Users/enzo1/.codex/README.reference.md,C:/Users/enzo1/.codex/README.md,activo,CODEX_ROOT_INVENTORY.csv
.codex,C:\Users\enzo1\.codex\installation_id,file,C:/Users/enzo1/.codex/README.reference.md,C:/Users/enzo1/.codex/README.md,activo,CODEX_ROOT_INVENTORY.csv
.codex,C:\Users\enzo1\.codex\logs_2.sqlite,file,C:/Users/enzo1/.codex/README.reference.md,C:/Users/enzo1/.codex/README.md,activo,CODEX_ROOT_INVENTORY.csv
.codex,C:\Users\enzo1\.codex\logs_2.sqlite-shm,file,C:/Users/enzo1/.codex/README.reference.md,C:/Users/enzo1/.codex/README.md,activo,CODEX_ROOT_INVENTORY.csv
.codex,C:\Users\enzo1\.codex\logs_2.sqlite-wal,file,C:/Users/enzo1/.codex/README.reference.md,C:/Users/enzo1/.codex/README.md,activo,CODEX_ROOT_INVENTORY.csv
.codex,C:\Users\enzo1\.codex\MAPA_MAESTRO.md,doc,C:/Users/enzo1/.codex/README.reference.md,C:/Users/enzo1/.codex/README.md,activo,CODEX_ROOT_INVENTORY.csv
.codex,C:\Users\enzo1\.codex\memories_1.sqlite,file,C:/Users/enzo1/.codex/README.reference.md,C:/Users/enzo1/.codex/README.md,activo,CODEX_ROOT_INVENTORY.csv
.codex,C:\Users\enzo1\.codex\memories_1.sqlite-shm,file,C:/Users/enzo1/.codex/README.reference.md,C:/Users/enzo1/.codex/README.md,activo,CODEX_ROOT_INVENTORY.csv
.codex,C:\Users\enzo1\.codex\memories_1.sqlite-wal,file,C:/Users/enzo1/.codex/README.reference.md,C:/Users/enzo1/.codex/README.md,activo,CODEX_ROOT_INVENTORY.csv
.codex,C:\Users\enzo1\.codex\models_cache.json,file,cache,C:/Users/enzo1/.codex/README.md,listado,CODEX_ROOT_INVENTORY.csv
.codex,C:\Users\enzo1\.codex\README.md,reference,C:/Users/enzo1/.codex/README.reference.md,C:/Users/enzo1/.codex/README.md,activo,CODEX_ROOT_INVENTORY.csv
.codex,C:\Users\enzo1\.codex\README.reference.md,reference,C:/Users/enzo1/.codex/README.reference.md,C:/Users/enzo1/.codex/README.md,activo,CODEX_ROOT_INVENTORY.csv
.codex,C:\Users\enzo1\.codex\session_index.jsonl,file,C:/Users/enzo1/.codex/README.reference.md,C:/Users/enzo1/.codex/README.md,activo,CODEX_ROOT_INVENTORY.csv
.codex,C:\Users\enzo1\.codex\state_5.sqlite,file,C:/Users/enzo1/.codex/README.reference.md,C:/Users/enzo1/.codex/README.md,activo,CODEX_ROOT_INVENTORY.csv
.codex,C:\Users\enzo1\.codex\state_5.sqlite-shm,file,C:/Users/enzo1/.codex/README.reference.md,C:/Users/enzo1/.codex/README.md,activo,CODEX_ROOT_INVENTORY.csv
.codex,C:\Users\enzo1\.codex\state_5.sqlite-wal,file,C:/Users/enzo1/.codex/README.reference.md,C:/Users/enzo1/.codex/README.md,activo,CODEX_ROOT_INVENTORY.csv
.codex,C:\Users\enzo1\.codex\tge.config.toml,file,C:/Users/enzo1/.codex/README.reference.md,C:/Users/enzo1/.codex/README.md,activo,CODEX_ROOT_INVENTORY.csv
.codex,C:\Users\enzo1\.codex\transcription-history.jsonl,file,C:/Users/enzo1/.codex/README.reference.md,C:/Users/enzo1/.codex/README.md,activo,CODEX_ROOT_INVENTORY.csv
.codex,C:\Users\enzo1\.codex\version.json,file,C:/Users/enzo1/.codex/README.reference.md,C:/Users/enzo1/.codex/README.md,activo,CODEX_ROOT_INVENTORY.csv
.agents,./.codex/plugins/operativa-guardian,plugin,C:/Users/enzo1/.agents/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.agents,C:\Users\enzo1\.agents\skills\subagent-driven-development\SKILL.md,skill,C:/Users/enzo1/.agents/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.agents,C:\Users\enzo1\.agents\skills\find-skills\SKILL.md,skill,C:/Users/enzo1/.agents/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.agents,C:\Users\enzo1\.agents\skills\dispatching-parallel-agents\SKILL.md,skill,C:/Users/enzo1/.agents/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.agents,C:\Users\enzo1\.agents\skills\planning-with-files\SKILL.md,skill,C:/Users/enzo1/.agents/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.agents,C:\Users\enzo1\.agents\skills\writing-plans\SKILL.md,skill,C:/Users/enzo1/.agents/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.agents,C:\Users\enzo1\.agents\skills\rey-modo-flow-workqueue-auditor\SKILL.md,skill,C:/Users/enzo1/.agents/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.agents,C:\Users\enzo1\.agents\skills\rey-modo-sharepoint-safety-auditor\SKILL.md,skill,C:/Users/enzo1/.agents/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.agents,C:\Users\enzo1\.agents\skills\rey-modo-taxonomy-contenttype-auditor\SKILL.md,skill,C:/Users/enzo1/.agents/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.agents,C:\Users\enzo1\.agents\skills\rey-modo-vscode-insiders-auditor\SKILL.md,skill,C:/Users/enzo1/.agents/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.agents,C:\Users\enzo1\.agents\skills\rey-modo-codex-routing\SKILL.md,skill,C:/Users/enzo1/.agents/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.agents,C:\Users\enzo1\.agents\skills\rey-modo-evidence-risk-handoff\SKILL.md,skill,C:/Users/enzo1/.agents/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.agents,C:\Users\enzo1\.agents\skills\rey-modo-frontier-continuity-planner\SKILL.md,skill,C:/Users/enzo1/.agents/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.agents,C:\Users\enzo1\.agents\skills\rey-modo-report-pack-generator\SKILL.md,skill,C:/Users/enzo1/.agents/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.agents,C:\Users\enzo1\.agents\skills\rey-modo-gobierno-capacidades\SKILL.md,skill,C:/Users/enzo1/.agents/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.agents,C:\Users\enzo1\.agents\skills\rey-modo-docset-scenario-mapper\SKILL.md,skill,C:/Users/enzo1/.agents/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.agents,C:\Users\enzo1\.agents\skills\rey-modo-repo-code-recovery\SKILL.md,skill,C:/Users/enzo1/.agents/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.agents,C:\Users\enzo1\.agents\skills\rey-modo-reino-technical-translator\SKILL.md,skill,C:/Users/enzo1/.agents/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.agents,C:\Users\enzo1\.agents\skills\rey-modo-verificacion-previa-cierre\SKILL.md,skill,C:/Users/enzo1/.agents/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.agents,C:\Users\enzo1\.agents\skills\tcu-factory-package-builder\SKILL.md,skill,C:/Users/enzo1/.agents/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.agents,C:\Users\enzo1\.agents\skills\tcu-openai-api-non-sensitive-gate\SKILL.md,skill,C:/Users/enzo1/.agents/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.agents,C:\Users\enzo1\.agents\skills\tcu-agent-eval-harness\SKILL.md,skill,C:/Users/enzo1/.agents/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.agents,C:\Users\enzo1\.agents\skills\tcu-cabina-state-normalizer\SKILL.md,skill,C:/Users/enzo1/.agents/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.agents,C:\Users\enzo1\.agents\skills\tcu-modo-e-system-normalizer\SKILL.md,skill,C:/Users/enzo1/.agents/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.agents,C:\Users\enzo1\.agents\skills\tcu-sys-documental-publisher\SKILL.md,skill,C:/Users/enzo1/.agents/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.agents,C:\Users\enzo1\.agents\skills\tcu-sys-readback-handoff-normalizer\SKILL.md,skill,C:/Users/enzo1/.agents/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.codex,C:\Users\enzo1\.codex\skills\cabina-4field-delegate\SKILL.md,skill,C:/Users/enzo1/.codex/skills/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.codex,C:\Users\enzo1\.codex\skills\cabina-4field-paper\SKILL.md,skill,C:/Users/enzo1/.codex/skills/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.codex,C:\Users\enzo1\.codex\skills\cabina-agent-delegation\SKILL.md,skill,C:/Users/enzo1/.codex/skills/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.codex,C:\Users\enzo1\.codex\skills\cabina-session-handoff\SKILL.md,skill,C:/Users/enzo1/.codex/skills/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.codex,C:\Users\enzo1\.codex\skills\cabina-start-paper\SKILL.md,skill,C:/Users/enzo1/.codex/skills/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.codex,C:\Users\enzo1\.codex\skills\parallel-agentic-repo-audit\SKILL.md,skill,C:/Users/enzo1/.codex/skills/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.codex,C:\Users\enzo1\.codex\skills\parallel-order-governance\SKILL.md,skill,C:/Users/enzo1/.codex/skills/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.codex,C:\Users\enzo1\.codex\skills\tcu-desarrollo-con-subagentes\SKILL.md,skill,C:/Users/enzo1/.codex/skills/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.codex,C:\Users\enzo1\.codex\skills\cabina-agent-md-refactor\SKILL.md,skill,C:/Users/enzo1/.codex/skills/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.codex,C:\Users\enzo1\.codex\skills\cabina-commit-work\SKILL.md,skill,C:/Users/enzo1/.codex/skills/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.codex,C:\Users\enzo1\.codex\skills\cabina-document-plugin-adapter\SKILL.md,skill,C:/Users/enzo1/.codex/skills/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.codex,C:\Users\enzo1\.codex\skills\cabina-github-actions-templates\SKILL.md,skill,C:/Users/enzo1/.codex/skills/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.codex,C:\Users\enzo1\.codex\skills\cabina-github-plugin-adapter\SKILL.md,skill,C:/Users/enzo1/.codex/skills/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.codex,C:\Users\enzo1\.codex\skills\cabina-naming-analyzer\SKILL.md,skill,C:/Users/enzo1/.codex/skills/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.codex,C:\Users\enzo1\.codex\skills\cabina-sharepoint-plugin-adapter\SKILL.md,skill,C:/Users/enzo1/.codex/skills/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.codex,C:\Users\enzo1\.codex\skills\cabina-superpowers-methodology-adapter\SKILL.md,skill,C:/Users/enzo1/.codex/skills/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.codex,C:\Users\enzo1\.codex\skills\cabina-teams-plugin-adapter\SKILL.md,skill,C:/Users/enzo1/.codex/skills/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.codex,C:\Users\enzo1\.codex\skills\cabina-context-refresh\SKILL.md,skill,C:/Users/enzo1/.codex/skills/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.codex,C:\Users\enzo1\.codex\skills\cabina-continuity-readback\SKILL.md,skill,C:/Users/enzo1/.codex/skills/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.codex,C:\Users\enzo1\.codex\skills\cabina-decision-matrix\SKILL.md,skill,C:/Users/enzo1/.codex/skills/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.codex,C:\Users\enzo1\.codex\skills\cabina-lane-selector\SKILL.md,skill,C:/Users/enzo1/.codex/skills/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.codex,C:\Users\enzo1\.codex\skills\cabina-mini-router\SKILL.md,skill,C:/Users/enzo1/.codex/skills/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.codex,C:\Users\enzo1\.codex\skills\codex-surface-map\SKILL.md,skill,C:/Users/enzo1/.codex/skills/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.codex,C:\Users\enzo1\.codex\skills\governed-readback-closeout\SKILL.md,skill,C:/Users/enzo1/.codex/skills/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.codex,C:\Users\enzo1\.codex\skills\tcu-descubridor-capacidades\SKILL.md,skill,C:/Users/enzo1/.codex/skills/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.codex,C:\Users\enzo1\.codex\skills\rey-modo-sharepoint-safety-auditor\SKILL.md,skill,C:/Users/enzo1/.codex/skills/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.codex,C:\Users\enzo1\.codex\skills\rey-modo-evidencia-riesgo-handoff\SKILL.md,skill,C:/Users/enzo1/.codex/skills/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.codex,C:\Users\enzo1\.codex\skills\rey-modo-gobernador-capacidades\SKILL.md,skill,C:/Users/enzo1/.codex/skills/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.codex,C:\Users\enzo1\.codex\skills\rey-modo-continuidad-sesion\SKILL.md,skill,C:/Users/enzo1/.codex/skills/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.codex,C:\Users\enzo1\.codex\skills\rey-modo-salida-breve\SKILL.md,skill,C:/Users/enzo1/.codex/skills/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.codex,C:\Users\enzo1\.codex\skills\chatgpt-apps\SKILL.md,skill,C:/Users/enzo1/.codex/skills/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.codex,C:\Users\enzo1\.codex\skills\doc\SKILL.md,skill,C:/Users/enzo1/.codex/skills/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.codex,C:\Users\enzo1\.codex\skills\pdf\SKILL.md,skill,C:/Users/enzo1/.codex/skills/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.codex,C:\Users\enzo1\.codex\skills\agentation\SKILL.md,skill,C:/Users/enzo1/.codex/skills/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.codex,C:\Users\enzo1\.codex\skills\matrix-recipe-skill-sync\SKILL.md,skill,C:/Users/enzo1/.codex/skills/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.codex,C:\Users\enzo1\.codex\skills\playwright\SKILL.md,skill,C:/Users/enzo1/.codex/skills/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.codex,C:\Users\enzo1\.codex\skills\security-ownership-map\SKILL.md,skill,C:/Users/enzo1/.codex/skills/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.codex,C:\Users\enzo1\.codex\skills\.system\skill-creator\SKILL.md,skill,C:/Users/enzo1/.codex/skills/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.codex,C:\Users\enzo1\.codex\skills\.system\skill-installer\SKILL.md,skill,C:/Users/enzo1/.codex/skills/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
.codex,C:\Users\enzo1\.codex\skills\skill-judge\SKILL.md,skill,C:/Users/enzo1/.codex/skills/README.md,STACK.md / AGENTS_INDEX.csv,activo,SKILLS_UNIFIED_TABLE.csv
