"Name","FullName"
"eliostruyf.vscode-msgraph-autocomplete-1.2.0","C:\Users\enzo1\.vscode\extensions\eliostruyf.vscode-msgraph-autocomplete-1.2.0"
"eliostruyf.vscode-msgraph-essentials-0.0.5","C:\Users\enzo1\.vscode\extensions\eliostruyf.vscode-msgraph-essentials-0.0.5"
"github.codespaces-1.18.13","C:\Users\enzo1\.vscode\extensions\github.codespaces-1.18.13"
"github.vscode-codeql-1.17.7","C:\Users\enzo1\.vscode\extensions\github.vscode-codeql-1.17.7"
"github.vscode-github-actions-0.32.0","C:\Users\enzo1\.vscode\extensions\github.vscode-github-actions-0.32.0"
"github.vscode-pull-request-github-0.148.0","C:\Users\enzo1\.vscode\extensions\github.vscode-pull-request-github-0.148.0"
"hidao80.powerautomate-desktop-syntax-0.0.5","C:\Users\enzo1\.vscode\extensions\hidao80.powerautomate-desktop-syntax-0.0.5"
"kapsharma.power-automate-flow-visualizer-0.4.0","C:\Users\enzo1\.vscode\extensions\kapsharma.power-automate-flow-visualizer-0.4.0"
"m365pnp.viva-connections-toolkit-4.19.0","C:\Users\enzo1\.vscode\extensions\m365pnp.viva-connections-toolkit-4.19.0"
"mechatroner.rainbow-csv-3.24.1","C:\Users\enzo1\.vscode\extensions\mechatroner.rainbow-csv-3.24.1"
"medhacloud.m365-powershell-snippets-1.0.0","C:\Users\enzo1\.vscode\extensions\medhacloud.m365-powershell-snippets-1.0.0"
"melvinguerrero.latino-vscode-1.1.0","C:\Users\enzo1\.vscode\extensions\melvinguerrero.latino-vscode-1.1.0"
"memphis335.ajax-snippets-1.9.1","C:\Users\enzo1\.vscode\extensions\memphis335.ajax-snippets-1.9.1"
"microsoft-isvexptools.powerplatform-vscode-2.0.145","C:\Users\enzo1\.vscode\extensions\microsoft-isvexptools.powerplatform-vscode-2.0.145"
"mrbrahmbhatt.security-copilot-snippets-1.5.1","C:\Users\enzo1\.vscode\extensions\mrbrahmbhatt.security-copilot-snippets-1.5.1"
"ms-azuretools.ms-entra-1.0.10","C:\Users\enzo1\.vscode\extensions\ms-azuretools.ms-entra-1.0.10"
"ms-python.debugpy-2026.6.0-win32-x64","C:\Users\enzo1\.vscode\extensions\ms-python.debugpy-2026.6.0-win32-x64"
"ms-python.python-2026.4.0-win32-x64","C:\Users\enzo1\.vscode\extensions\ms-python.python-2026.4.0-win32-x64"
"ms-python.vscode-pylance-2026.2.1","C:\Users\enzo1\.vscode\extensions\ms-python.vscode-pylance-2026.2.1"
"ms-python.vscode-python-envs-1.34.0-win32-x64","C:\Users\enzo1\.vscode\extensions\ms-python.vscode-python-envs-1.34.0-win32-x64"
"ms-sarifvscode.sarif-viewer-3.4.5","C:\Users\enzo1\.vscode\extensions\ms-sarifvscode.sarif-viewer-3.4.5"
"ms-vscode.powershell-2025.4.0","C:\Users\enzo1\.vscode\extensions\ms-vscode.powershell-2025.4.0"
"msoffice.microsoft-office-add-in-debugger-1.0.1","C:\Users\enzo1\.vscode\extensions\msoffice.microsoft-office-add-in-debugger-1.0.1"
"oleksandr-olashyn.portal-helper-vscode-1.4.1","C:\Users\enzo1\.vscode\extensions\oleksandr-olashyn.portal-helper-vscode-1.4.1"
"openai.chatgpt-26.609.30741-win32-x64","C:\Users\enzo1\.vscode\extensions\openai.chatgpt-26.609.30741-win32-x64"
"powerappstools.powerfx-1.0.13","C:\Users\enzo1\.vscode\extensions\powerappstools.powerfx-1.0.13"
"redhat.vscode-xml-0.29.3-win32-x64","C:\Users\enzo1\.vscode\extensions\redhat.vscode-xml-0.29.3-win32-x64"
"redhat.vscode-yaml-1.23.0","C:\Users\enzo1\.vscode\extensions\redhat.vscode-yaml-1.23.0"
"s-kainet.sharepoint-typed-item-0.0.7","C:\Users\enzo1\.vscode\extensions\s-kainet.sharepoint-typed-item-0.0.7"
"s-kainet.sp-formatter-0.0.8","C:\Users\enzo1\.vscode\extensions\s-kainet.sp-formatter-0.0.8"
"sharepointembedded.ms-sharepoint-embedded-vscode-extension-1.0.4","C:\Users\enzo1\.vscode\extensions\sharepointembedded.ms-sharepoint-embedded-vscode-extension-1.0.4"
"streetsidesoftware.code-spell-checker-4.5.6","C:\Users\enzo1\.vscode\extensions\streetsidesoftware.code-spell-checker-4.5.6"
"tamasfe.even-better-toml-0.21.2","C:\Users\enzo1\.vscode\extensions\tamasfe.even-better-toml-0.21.2"
"teamsdevapp.ms-teams-vscode-extension-6.10.2","C:\Users\enzo1\.vscode\extensions\teamsdevapp.ms-teams-vscode-extension-6.10.2"
"vsls-contrib.codetour-0.0.61","C:\Users\enzo1\.vscode\extensions\vsls-contrib.codetour-0.0.61"
"yzhang.markdown-all-in-one-3.6.3","C:\Users\enzo1\.vscode\extensions\yzhang.markdown-all-in-one-3.6.3"
